"","codeid","fullname","eppocode"
"1",21893,"Arisarum simorrhinum","AAUVS"
"2",21894,"Arisarum vulgare","AAUVU"
"3",21916,"Abelia triflora","ABETR"
"4",22027,"Abelmoschus moschatus","ABMMO"
"5",22082,"Acacia aneura","ACAAN"
"6",22375,"Acer x bornmuelleri","ACRBO"
"7",22378,"Acer campestre","ACRCA"
"8",22382,"Acer caesium","ACRCE"
"9",22385,"Acer caesium subsp. giraldii","ACRCI"
"10",22507,"Acer x zoeschense","ACRZO"
"11",22542,"Ardisia crispa","ADACR"
"12",23016,"Ailanthus altissima","AILAL"
"13",23049,"Ajuga reptans","AIURE"
"14",23064,"Aspidistra elatior","AJDEL"
"15",23099,"Akebia trifoliata","AKETF"
"16",23457,"Ampelopsis humulifolia","AMCHU"
"17",23555,"Amsinckia lycopsoides","AMSLY"
"18",23565,"Amorphophallus rivieri","AMURI"
"19",23589,"Anchusa azurea","ANCIT"
"20",23590,"Anchusa officinalis","ANCOF"
"21",23830,"Anthoxanthum odoratum","AOXOD"
"22",23831,"Anthoxanthum aristatum","AOXPU"
"23",24090,"Aralia nudicaulis","ARLNU"
"24",24274,"Astragalus gummifer","ASAGU"
"25",24350,"Asperula tinctoria","ASETI"
"26",24358,"Asphodelus albus","ASHAL"
"27",24359,"Asphodelus fistulosus","ASHFI"
"28",24360,"Asphodelus microcarpus","ASHMI"
"29",24441,"Aster scaber","ASTSC"
"30",24714,"Amyema pendulum","AYMPE"
"31",24779,"Baccharis pilularis subsp. consanguinea","BACPC"
"32",24781,"Baccharis pilularis","BACPI"
"33",24889,"Barbarea verna","BARVE"
"34",25104,"Berberis x ottawensis","BEBOT"
"35",25141,"Berberis thunbergii","BEBTH"
"36",25165,"Beckmannia syzigachne","BECSY"
"37",25166,"Berberidopsis corallina","BEDCO"
"38",25547,"Boehmeria longispica","BOHLO"
"39",25674,"Brodiaea coronaria","BRDCO"
"40",25704,"Broussonetia papyrifera","BRNPA"
"41",25732,"Bromus marginatus","BROMG"
"42",25820,"Brassica tournefortii","BRSTO"
"43",25964,"Bunias orientalis","BUNOR"
"44",26042,"Bryonia alba","BYOAL"
"45",26126,"Cakile edentula","CAKED"
"46",26418,"Cochlearia officinalis","CCLOF"
"47",26445,"Cercis siliquastrum","CCSSI"
"48",26844,"Chenopodium ambiguum","CHEAG"
"49",26850,"Chenopodium album var. centrorubrum","CHEAR"
"50",26861,"Blitum capitatum","CHECA"
"51",26866,"Chenopodium ficifolium","CHEFI"
"52",26867,"Blitum virgatum","CHEFO"
"53",26868,"Chenopodium giganteum","CHEGI"
"54",26880,"Chenopodium missouriense","CHEMI"
"55",27006,"Leucanthemum maximum","CHYMA"
"56",27007,"Leucanthemum x superbum","CHYMH"
"57",27023,"Tanacetum vulgare","CHYVU"
"58",27151,"Carpinus caroliniana","CIPCA"
"59",27152,"Carpinus cordata","CIPCO"
"60",27249,"Cibotium barometz","CJBBA"
"61",27253,"Citroncirus webberi","CJCWE"
"62",27343,"Cleyera japonica","CKYJA"
"63",27358,"Calendula arvensis","CLDAR"
"64",27359,"Calendula officinalis","CLDOF"
"65",27411,"Callicarpa mollis","CLIMO"
"66",27421,"Cladium mariscus subsp. jamaicense","CLKJA"
"67",27422,"Cladium mariscus","CLKMA"
"68",27424,"Centella asiatica","CLLAS"
"69",27495,"Clematis buchananiana","CLVBU"
"70",27550,"Clematis orientalis","CLVOR"
"71",27687,"Campanula lactiflora","CMPLA"
"72",27695,"Campanula pyramidalis","CMPPY"
"73",27696,"Campanula rapunculoides","CMPRA"
"74",27697,"Campanula rotundifolia","CMPRO"
"75",27698,"Campanula rapunculus","CMPRP"
"76",27842,"Choisya ternata","COATE"
"77",27961,"Convolvulus arvensis","CONAR"
"78",28144,"Capsicum baccatum","CPSBA"
"79",28145,"Capsicum baccatum var. pendulum","CPSBP"
"80",28147,"Capsicum frutescens var. baccatum","CPSFB"
"81",28148,"Capsicum frutescens var. cerasiforme","CPSFC"
"82",28149,"Capsicum frutescens","CPSFR"
"83",28195,"Correa alba","CQRAL"
"84",28339,"Coriaria terminalis","CRRTE"
"85",28434,"Carex elata","CRXEL"
"86",28515,"Carum carvi","CRYCA"
"87",28548,"Crataegus rivularis","CSCRV"
"88",28871,"Cucurbita andreana","CUUAN"
"89",28875,"Cucurbita hybrids","CUUHY"
"90",28876,"Cucurbita maxima","CUUMA"
"91",28879,"Cucurbita maxima convar. turbaniformis","CUUMT"
"92",28910,"Cupressus sempervirens","CVBSE"
"93",29072,"Cyananthus lobatus","CWNLO"
"94",29090,"Cyrtomium falcatum","CWUFA"
"95",29166,"Colletia armata","CXTAR"
"96",29273,"Cynanchum sibiricum","CYKSI"
"97",29284,"Corylus x colurnoides","CYLCL"
"98",29286,"Corylus cornuta","CYLCR"
"99",29340,"Cyperus congensis","CYPCN"
"100",29358,"Cyperus distans","CYPDT"
"101",29513,"Chrysothamnus viscidiflorus","CYTVI"
"102",29514,"Chrysothamnus viscidiflorus var. lanceolatus","CYTVL"
"103",29515,"Chrysothamnus viscidiflorus var. stenophyllus","CYTVS"
"104",29649,"Dacrydium cupressinum","DADCU"
"105",29760,"Datura innoxia","DATIN"
"106",29764,"Datura metel","DATME"
"107",29768,"Datura stramonium var. tatula","DATSL"
"108",29770,"Datura stramonium","DATST"
"109",29981,"Desmanthus illinoensis","DEMIL"
"110",30027,"Deutzia crenata","DEZCT"
"111",30030,"Deutzia x elegantissima","DEZEL"
"112",30055,"Deutzia scabra","DEZSC"
"113",66317,"Digitaria pectiniformis","DIGPC"
"114",30156,"Digitaria sanguinalis","DIGSA"
"115",30192,"Digitalis lanata","DIKLA"
"116",30400,"Dodonaea viscosa var. angustifolia","DODAG"
"117",30406,"Dodonaea viscosa","DODVI"
"118",30457,"Diospyros lotus","DOSLO"
"119",30530,"Dracocephalum moldavica","DRAMO"
"120",30746,"Echinacea pallida","ECEPA"
"121",30766,"Echinochloa colonum","ECHCO"
"122",30808,"Echinocystis lobata","ECNLO"
"123",31031,"Elaeagnus glabra","ELGGL"
"124",31032,"Elaeagnus macrophylla","ELGMA"
"125",31033,"Elaeagnus multiflora","ELGMU"
"126",31038,"Elaeagnus umbellata","ELGUM"
"127",31177,"Emilia fosbergii","EMIFO"
"128",31180,"Emilia sonchifolia","EMISO"
"129",31294,"Ephedra torreyana","EPETO"
"130",31307,"Euphorbia antisyphilitica","EPHAN"
"131",31359,"Euphorbia helioscopia","EPHHE"
"132",31360,"Euphorbia hirta","EPHHI"
"133",31365,"Euphorbia humifusa","EPHHU"
"134",31387,"Euphorbia marginata","EPHMG"
"135",31504,"Equisetum fluviatile","EQUFL"
"136",31700,"Eriogonum longifolium","ERGLO"
"137",31720,"Erigeron philadelphicus","ERIPH"
"138",31748,"Erodium crinitum","EROCR"
"139",31752,"Erodium malacoides","EROMC"
"140",31790,"Eriophorum angustifolium","ERVAN"
"141",31879,"Erythrina humeana","ERZHU"
"142",31901,"Eschscholzia californica","ESHCA"
"143",32077,"Euonymus fortunei var. radicans","EUOFD"
"144",32079,"Euonymus fortunei","EUOFO"
"145",32088,"Euonymus latifolius","EUOLA"
"146",32101,"Euonymus planipes","EUOPL"
"147",32102,"Euonymus sachalinensis","EUOSA"
"148",32126,"Eupatorium japonicum","EUPJA"
"149",32139,"Eupatorium purpureum","EUPPU"
"150",32578,"Fallugia paradoxa","FLLPA"
"151",32656,"Fremontodendron californicum","FRMCA"
"152",32769,"Fumaria muralis","FUMMU"
"153",32770,"Fumaria officinalis","FUMOF"
"154",32820,"Gaultheria adenothrix","GAHAD"
"155",32933,"Galanthus nivalis","GAXNI"
"156",33084,"Gentiana scabra var. buergeri","GETSB"
"157",33422,"Griselinia littoralis","GRSLI"
"158",33555,"Gypsophila paniculata","GYPPA"
"159",33740,"Hydrophyllum virginianum","HDPVI"
"160",33790,"Helichrysum indicum","HECIN"
"161",33971,"Hibiscus cannabinus","HIBCA"
"162",34056,"Hirschfeldia incana","HISIN"
"163",34071,"Hakea sericea","HKASE"
"164",34208,"Honckenya peploides","HOKPE"
"165",34249,"Houttuynia cordata","HOTCO"
"166",34366,"Hosta montana","HSTEL"
"167",34368,"Hosta sieboldiana","HSTSI"
"168",34373,"Hyoscyamus niger","HSYNI"
"169",34414,"Humulus scandens","HUMJA"
"170",34415,"Humulus lupulus var. cordifolius","HUMLC"
"171",34416,"Humulus lupulus","HUMLU"
"172",34480,"Hydrangea aspera","HYEAA"
"173",34481,"Hydrangea aspera subsp. robusta","HYEAB"
"174",34484,"Hydrangea aspera subsp. sargentiana","HYEAS"
"175",34566,"Hypericum calycinum","HYPCA"
"176",34576,"Hypericum erectum","HYPER"
"177",34709,"Jasminum humile f. farreri","IASHF"
"178",34797,"Ilex x attenuata","ILEAT"
"179",34800,"Ilex cassine","ILECA"
"180",34814,"Ilex glabra","ILEGL"
"181",34828,"Ilex myrtifolia","ILEMY"
"182",34856,"Imperata cylindrica var. koenigii","IMPCK"
"183",34859,"Imperata cylindrica","IMPCY"
"184",35242,"Juglans californica","IUGCA"
"185",35250,"Juglans microcarpa","IUGMI"
"186",35259,"Juglans regia","IUGRE"
"187",35311,"Juncus decipiens","IUNED"
"188",35312,"Juncus effusus","IUNEF"
"189",35355,"Juniperus ashei","IUPAS"
"190",35384,"Juniperus oxycedrus subsp. macrocarpa","IUPOM"
"191",35385,"Juniperus oxycedrus","IUPOO"
"192",35454,"Kalmia angustifolia","KAMAN"
"193",35455,"Kalmia carolina","KAMCA"
"194",35458,"Kalmia latifolia","KAMLA"
"195",35460,"Kalmia polifolia","KAMPO"
"196",35482,"Aster yomena","KASYO"
"197",35505,"Kerria japonica","KERJA"
"198",35549,"Knightia excelsa","KNGEX"
"199",35636,"Lactuca canadensis","LACCA"
"200",35637,"Lactuca capensis","LACCP"
"201",35720,"Laportea canadensis","LAOCA"
"202",35858,"Ledum groenlandicum","LEDGR"
"203",35933,"Lepidium densiflorum","LEPDE"
"204",36067,"Lithocarpus edulis","LIAED"
"205",36260,"Litsea cubeba","LISCU"
"206",36267,"Lithospermum ruderale","LITRU"
"207",36283,"Linum strictum","LIUST"
"208",36284,"Linum corymbulosum","LIUSY"
"209",36382,"Lobelia cardinalis","LOBCA"
"210",36697,"Lathyrus aphaca","LTHAP"
"211",36716,"Lathyrus palustris","LTHPA"
"212",36810,"Lupinus angustifolius","LUPAN"
"213",36812,"Lupinus angustifolius subsp. reticulatus","LUPAT"
"214",36828,"Lupinus polyphyllus","LUPPO"
"215",36877,"Lycopus americanus","LYAAM"
"216",36885,"Lycopus virginicus","LYAVI"
"217",36971,"Lycium ruthenicum","LYURU"
"218",36994,"Malus floribunda","MABFB"
"219",37005,"Malus hupehensis","MABHU"
"220",37012,"Malus prunifolia","MABPF"
"221",37013,"Malus prunifolia var. rinkii","MABPK"
"222",37021,"Malus domestica","MABSD"
"223",37023,"Malus sieversii","MABSI"
"224",37026,"Malus spectabilis","MABSP"
"225",37027,"Malus pumila var. paradisiaca","MABSQ"
"226",37139,"Malva parviflora","MALPA"
"227",37214,"Marsilea quadrifolia","MASQU"
"228",37237,"Mazus pumilus","MAZJA"
"229",37369,"Medicago ciliaris","MEDCI"
"230",37372,"Medicago falcata","MEDFA"
"231",37373,"Medicago sativa subsp. glomerata","MEDGL"
"232",37383,"Medicago polymorpha","MEDPO"
"233",37389,"Medicago sativa","MEDSA"
"234",37395,"Medicago x varia","MEDVA"
"235",37706,"Melaleuca linariifolia","MLALI"
"236",37872,"Monarda citriodora","MOACI"
"237",38183,"Meum athamanticum","MUMAT"
"238",38426,"Nepeta cataria","NEPCA"
"239",38840,"Oenanthe aquatica","OENAQ"
"240",38935,"Olearia traversii","OLRTR"
"241",38938,"Olea europaea subsp. africana","OLVEA"
"242",38939,"Olea europaea subsp. sylvestris","OLVES"
"243",38957,"Osmorhiza chilensis","OMRCH"
"244",39039,"Oplopanax japonicus","OPOJA"
"245",39043,"Ophrys apifera","OPRAP"
"246",39164,"Ornithopus sativus","OROSA"
"247",39165,"Ornithopus sativus subsp. isthmocarpus","OROSI"
"248",39264,"Osmanthus heterophyllus","OSUHE"
"249",39300,"Ornithogalum umbellatum","OTGUM"
"250",39342,"Oxalis deppei","OXADP"
"251",39345,"Oxalis enneaphylla","OXAEN"
"252",39346,"Oxalis europaea","OXAEU"
"253",39373,"Oxalis stricta","OXAST"
"254",39374,"Oxalis tetraphylla","OXATE"
"255",39625,"Paeonia lactiflora","PAOLA"
"256",39627,"Paeonia lactiflora hybrids","PAOLH"
"257",39629,"Paeonia officinalis","PAOOF"
"258",39647,"Papaver nudicaule","PAPNU"
"259",40007,"Perovskia atriplicifolia","PEKAT"
"260",40088,"Peltandra sagittifolia","PETSA"
"261",40290,"Photinia glabra","PHNGL"
"262",40295,"Pourthiaea villosa","PHNVI"
"263",40360,"Phytolacca dioica","PHTDI"
"264",40383,"Physalis alkekengi var. franchetii","PHYAF"
"265",40384,"Physalis alkekengi","PHYAL"
"266",40408,"Physalis viscosa","PHYVI"
"267",40412,"Pistacia lentiscus","PIALE"
"268",40416,"Pisum sativum subsp. arvense","PIBSA"
"269",40417,"Pisum sativum subsp. elatius","PIBSE"
"270",40418,"Pisum sativum subsp. sativum convar. medullare","PIBSM"
"271",40420,"Pisum sativum var. sativum","PIBST"
"272",63166,"Pisum sativum subsp. sativum convar. axiphium","PIBSZ"
"273",40469,"Picea smithiana","PIESM"
"274",40585,"Pinus cembroides","PIUCM"
"275",40592,"Pinus edulis","PIUED"
"276",40615,"Pinus monophylla","PIUMP"
"277",40640,"Pinus radiata","PIURA"
"278",40644,"Pinus roxburghii","PIURO"
"279",40757,"Plantago decipiens","PLADE"
"280",40763,"Plantago indica","PLAIN"
"281",40775,"Plantago ovata","PLAOV"
"282",40994,"Poa annua","POAAN"
"283",41022,"Poa supina","POASU"
"284",41051,"Podocarpus salignus","PODSA"
"285",41078,"Polygala japonica","POGJA"
"286",41106,"Polystichum munitum","POIMU"
"287",41158,"Polygonum equisetiforme","POLEQ"
"288",65916,"Cladium californicum","CLKCA"
"289",41226,"Polygonum taquettii","POLTA"
"290",41309,"Portulaca grandiflora","PORGR"
"291",41587,"Prunus humilis","PRNHU"
"292",41599,"Prunus laurocerasus","PRNLR"
"293",41616,"Prunus x nigrella","PRNNG"
"294",41617,"Prunus nigra","PRNNI"
"295",41706,"Parthenocissus quinquefolia","PRTQU"
"296",42008,"Pittosporum crassifolium","PTUCR"
"297",42263,"Pyrus calleryana","PYUCA"
"298",42278,"Pyrus pyrifolia var. culta","PYUPC"
"299",42283,"Pyrus pyrifolia","PYUPY"
"300",42547,"Ranunculus muricatus","RANMU"
"301",42599,"Ratibida columnifera","RATCO"
"302",42671,"Reseda luteola","RESLT"
